[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 55: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 56: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 57: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 58: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 59: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 60: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 61: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 62: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 63: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 64: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 65: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 66: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 67: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 68: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 69: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 70: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 71: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 72: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 73: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 74: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 75: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 76: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 77: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 78: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 79: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 80: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 81: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 82: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 83: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 84: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 85: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 86: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 87: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 88: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 89: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 90: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 91: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 92: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 93: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 94: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 95: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 96: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 97: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 98: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 99: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 100: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 101: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 102: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 103: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 104: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 105: hello stm32f0, this is stm32f7!
[23-13-15 13:05:18] 106: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 107: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 108: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 109: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 110: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 111: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 112: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 113: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 114: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 115: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 116: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 117: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 118: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 119: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 120: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 121: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 122: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 123: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 124: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 125: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 126: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 127: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 128: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 129: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 130: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 131: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 132: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 133: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 134: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 135: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 136: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 137: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 138: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 139: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 140: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 141: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 142: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 143: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 144: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 145: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 146: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 147: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 148: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 149: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 150: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 151: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 152: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 153: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 154: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 155: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 156: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 157: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 158: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 159: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 160: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 161: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 162: hello stm32f0, this is stm32f7!
[23-13-15 13:05:19] 163: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 164: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 165: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 166: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 167: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 168: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 169: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 170: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 171: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 172: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 173: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 174: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 175: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 176: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 177: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 178: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 179: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 180: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 181: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 182: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 183: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 184: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 185: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 186: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 187: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 188: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 189: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 190: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 191: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 192: hello stm32f0, this is stm32f7!
[23-13-15 13:05:20] 193: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 194: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 195: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 196: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 197: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 198: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 199: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 200: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 201: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 202: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 203: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 204: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 205: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 206: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 207: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 208: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 209: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 210: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 211: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 212: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 213: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 214: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 215: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 216: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 217: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 218: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 219: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 220: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 221: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 222: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 223: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 224: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 225: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 226: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 227: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 228: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 229: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 230: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 231: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 232: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 233: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 234: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 235: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 236: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 237: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 238: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 239: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 240: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 241: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 242: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 243: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 244: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 245: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 246: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 247: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 248: hello stm32f0, this is stm32f7!
[23-13-15 13:05:21] 249: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 250: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 251: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 252: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 253: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 254: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 255: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 256: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 257: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 258: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 259: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 260: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 261: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 262: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 263: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 264: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 265: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 266: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 267: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 268: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 269: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 270: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 271: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 272: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 273: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 274: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 275: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 276: hello stm32f0, this is stm32f7!
[23-13-15 13:05:22] 277: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 278: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 279: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 280: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 281: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 282: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 283: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 284: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 285: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 286: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 287: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 288: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 289: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 290: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 291: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 292: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 293: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 294: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 295: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 296: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 297: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 298: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 299: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 300: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 301: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 302: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 303: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 304: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 305: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 306: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 307: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 308: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 309: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 310: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 311: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 312: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 313: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 314: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 315: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 316: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 317: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 318: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 319: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 320: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 321: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 322: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 323: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 324: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 325: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 326: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 327: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 328: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 329: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 330: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 331: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 332: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 333: hello stm32f0, this is stm32f7!
[23-13-15 13:05:23] 334: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 335: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 336: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 337: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 338: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 339: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 340: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 341: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 342: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 343: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 344: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 345: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 346: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 347: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 348: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 349: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 350: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 351: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 352: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 353: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 354: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 355: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 356: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 357: hello stm32f0, this is stm2f7!
[23-13-15 13:05:24] 358: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 359: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 360: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 361: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 362: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 363: hello stm32f0, this is stm32f7!
[23-13-15 13:05:24] 364: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 365: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 366: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 367: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 368: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 369: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 370: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 371: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 372: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 373: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 374: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 375: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 376: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 377: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 378: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 379: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 380: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 381: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 382: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 383: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 384: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 385: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 386: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 387: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 388: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 389: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 390: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 391: hello stm32f0, this is stm32f7!
[23-13-15 13:05:25] 392: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 393: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 394: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 395: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 396: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 397: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 398: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 399: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 400: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 401: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 402: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 403: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 404: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 405: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 406: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 407: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 408: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 409: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 410: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 411: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 412: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 413: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 414: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 415: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 416: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 417: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 418: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 419: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 420: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 421: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 422: hello stm32f0, this is stm32f7!
[23-13-15 13:05:26] 423: hello stm32f0, this is stm32f7!
